structure(list(AAA = structure(list(Date = structure(c(7605, 
7606, 7607, 7608, 7609, 7610, 7611, 7612, 7613, 7614, 7615, 7616, 
7617, 7618, 7619, 7620, 7621, 7622, 7623, 7624, 7625, 7626, 7627, 
7628, 7629, 7630, 7631, 7632, 7633, 7634, 7635, 7636, 7637, 7638, 
7639, 7640, 7641, 7642, 7643, 7644, 7645, 7646, 7647, 7648, 7649, 
7650, 7651, 7652, 7653, 7654, 7655, 7656, 7657, 7658, 7659, 7660, 
7661, 7662, 7663, 7664, 7665, 7666, 7667, 7668, 7669, 7670, 7671, 
7672, 7673, 7674, 7675, 7676, 7677, 7678, 7679, 7680, 7681, 7682, 
7683, 7684, 7685, 7686, 7687, 7688, 7689, 7690, 7691, 7692, 7693, 
7694, 7695, 7696, 7697, 7698, 7699, 7700, 7701, 7702, 7703, 7704, 
7705, 7706, 7707, 7708, 7709, 7710, 7711, 7712, 7713, 7714, 7715, 
7716, 7717, 7718, 7719, 7720, 7721, 7722, 7723, 7724, 7725, 7726, 
7727, 7728, 7729, 7730, 7731, 7732, 7733, 7734, 7735, 7736, 7737, 
7738, 7739, 7740, 7741, 7742, 7743, 7744, 7745, 7746, 7747, 7748, 
7749, 7750, 7751, 7752, 7753, 7754, 7755, 7756, 7757, 7758, 7759, 
7760, 7761, 7762, 7763, 7764, 7765, 7766, 7767, 7768, 7769, 7770, 
7771, 7772, 7773, 7774, 7775, 7776, 7777, 7778, 7779, 7780, 7781, 
7782, 7783, 7784, 7785, 7786, 7787, 7788, 7789, 7790, 7791, 7792, 
7793, 7794, 7795, 7796, 7797, 7798, 7799, 7800, 7801, 7802, 7803, 
7804, 7805, 7806, 7807, 7808, 7809, 7810, 7811, 7812, 7813, 7814, 
7815, 7816, 7817, 7818, 7819, 7820, 7821, 7822, 7823, 7824, 7825, 
7826, 7827, 7828, 7829, 7830, 7831, 7832, 7833, 7834, 7835, 7836, 
7837, 7838, 7839, 7840, 7841, 7842, 7843, 7844, 7845, 7846, 7847, 
7848, 7849, 7850, 7851, 7852, 7853, 7854, 7855, 7856, 7857, 7858, 
7859, 7860, 7861, 7862, 7863, 7864, 7865, 7866, 7867, 7868, 7869, 
7870, 7871, 7872, 7873, 7874, 7875, 7876, 7877, 7878, 7879, 7880, 
7881, 7882, 7883, 7884, 7885, 7886, 7887, 7888, 7889, 7890, 7891, 
7892, 7893, 7894, 7895, 7896, 7897, 7898, 7899, 7900, 7901, 7902, 
7903, 7904, 7905, 7906, 7907, 7908, 7909, 7910, 7911, 7912, 7913, 
7914, 7915, 7916, 7917, 7918, 7919, 7920, 7921, 7922, 7923, 7924, 
7925, 7926, 7927, 7928, 7929, 7930, 7931, 7932, 7933, 7934, 7935, 
7936, 7937, 7938, 7939, 7940, 7941, 7942, 7943, 7944, 7945, 7946, 
7947, 7948, 7949, 7950, 7951, 7952, 7953, 7954, 7955, 7956, 7957, 
7958, 7959, 7960, 7961, 7962, 7963, 7964, 7965, 7966, 7967, 7968, 
7969, 7970, 7971, 7972, 7973, 7974, 7975, 7976, 7977, 7978, 7979, 
7980, 7981, 7982, 7983, 7984, 7985, 7986, 7987, 7988, 7989, 7990, 
7991, 7992, 7993, 7994, 7995, 7996, 7997, 7998, 7999, 8000, 8001, 
8002, 8003, 8004, 8005, 8006, 8007, 8008, 8009, 8010, 8011, 8012, 
8013, 8014, 8015, 8016, 8017, 8018, 8019, 8020, 8021, 8022, 8023, 
8024, 8025, 8026, 8027, 8028, 8029, 8030, 8031, 8032, 8033, 8034, 
8035, 8036, 8037, 8038, 8039, 8040, 8041, 8042, 8043, 8044, 8045, 
8046, 8047, 8048, 8049, 8050, 8051, 8052, 8053, 8054, 8055, 8056, 
8057, 8058, 8059, 8060, 8061, 8062, 8063, 8064, 8065, 8066, 8067, 
8068, 8069, 8070, 8071, 8072, 8073, 8074, 8075, 8076, 8077, 8078, 
8079, 8080, 8081, 8082, 8083, 8084, 8085, 8086, 8087, 8088, 8089, 
8090, 8091, 8092, 8093, 8094, 8095, 8096, 8097, 8098, 8099, 8100, 
8101, 8102, 8103, 8104, 8105, 8106, 8107, 8108, 8109, 8110, 8111, 
8112, 8113, 8114, 8115, 8116, 8117, 8118, 8119, 8120, 8121, 8122, 
8123, 8124, 8125, 8126, 8127, 8128, 8129, 8130, 8131, 8132, 8133, 
